,,Language,(Multiple Items),,
,,,,,Ratio of English-language films to films in a single language that is NOT English
Count of Language,,Count of Language,,,2.61875
584,,160,,,
,,Language,(Multiple Items),,"This means the ratio of English films to non-English single-language films is 419 to 160. Since 419 ÷ 160 is 2.62, this means there are almost 3 English films for every non-English film"
,,,,,
,,Count of Language,,,
,,419,,,
